CCS PCH C Compiler, Version 5.008, 5967               30-jun-15 17:13

               Filename:   C:\Universidad\Erick-UNI\2015-I\TiempoReal\Laboratorios\presentacionSemana10\Semana10\SistemaPIC18f4550-sem10\SistemaTiempoReal.lst

               ROM used:   9254 bytes (28%)
                           Largest free fragment is 12288
               RAM used:   1308 (64%) at main() level
                           1364 (67%) worst case
               Stack used: 7 locations (2 in main + 5 for interrupts)
               Stack size: 31
05C8:  CLRF   03
05CA:  MOVF   01,F
05CC:  BNZ   05E0
05CE:  MOVFF  02,01
05D2:  CLRF   02
05D4:  MOVLW  08
05D6:  SUBWF  00,F
05D8:  MOVF   01,F
05DA:  BNZ   05E0
05DC:  CLRF   00
05DE:  BRA    05F0
05E0:  BCF    FD8.0
05E2:  BTFSC  01.7
05E4:  BRA    05EE
05E6:  RLCF   02,F
05E8:  RLCF   01,F
05EA:  DECF   00,F
05EC:  BRA    05E0
05EE:  BCF    01.7
05F0:  RETURN 0
05F2:  MOVLB  5
05F4:  MOVF   x2E,W
05F6:  BTFSC  FD8.2
05F8:  BRA    06DC
05FA:  MOVWF  00
05FC:  MOVF   x32,W
05FE:  BTFSC  FD8.2
0600:  BRA    06DC
0602:  ADDWF  00,F
0604:  BNC   060E
0606:  MOVLW  81
0608:  ADDWF  00,F
060A:  BC    06DC
060C:  BRA    0616
060E:  MOVLW  7F
0610:  SUBWF  00,F
0612:  BNC   06DC
0614:  BZ    06DC
0616:  MOVFF  52F,536
061A:  MOVF   x33,W
061C:  XORWF  x36,F
061E:  BSF    x2F.7
0620:  BSF    x33.7
0622:  MOVF   x31,W
0624:  MULWF  x35
0626:  MOVFF  FF4,538
062A:  MOVF   x30,W
062C:  MULWF  x34
062E:  MOVFF  FF4,03
0632:  MOVFF  FF3,537
0636:  MULWF  x35
0638:  MOVF   FF3,W
063A:  ADDWF  x38,F
063C:  MOVF   FF4,W
063E:  ADDWFC x37,F
0640:  MOVLW  00
0642:  ADDWFC 03,F
0644:  MOVF   x31,W
0646:  MULWF  x34
0648:  MOVF   FF3,W
064A:  ADDWF  x38,F
064C:  MOVF   FF4,W
064E:  ADDWFC x37,F
0650:  MOVLW  00
0652:  CLRF   02
0654:  ADDWFC 03,F
0656:  ADDWFC 02,F
0658:  MOVF   x2F,W
065A:  MULWF  x35
065C:  MOVF   FF3,W
065E:  ADDWF  x37,F
0660:  MOVF   FF4,W
0662:  ADDWFC 03,F
0664:  MOVLW  00
0666:  ADDWFC 02,F
0668:  MOVF   x2F,W
066A:  MULWF  x34
066C:  MOVF   FF3,W
066E:  ADDWF  03,F
0670:  MOVF   FF4,W
0672:  ADDWFC 02,F
0674:  MOVLW  00
0676:  CLRF   01
0678:  ADDWFC 01,F
067A:  MOVF   x31,W
067C:  MULWF  x33
067E:  MOVF   FF3,W
0680:  ADDWF  x37,F
0682:  MOVF   FF4,W
0684:  ADDWFC 03,F
0686:  MOVLW  00
0688:  ADDWFC 02,F
068A:  ADDWFC 01,F
068C:  MOVF   x30,W
068E:  MULWF  x33
0690:  MOVF   FF3,W
0692:  ADDWF  03,F
0694:  MOVF   FF4,W
0696:  ADDWFC 02,F
0698:  MOVLW  00
069A:  ADDWFC 01,F
069C:  MOVF   x2F,W
069E:  MULWF  x33
06A0:  MOVF   FF3,W
06A2:  ADDWF  02,F
06A4:  MOVF   FF4,W
06A6:  ADDWFC 01,F
06A8:  INCF   00,F
06AA:  BTFSC  01.7
06AC:  BRA    06B8
06AE:  RLCF   x37,F
06B0:  RLCF   03,F
06B2:  RLCF   02,F
06B4:  RLCF   01,F
06B6:  DECF   00,F
06B8:  MOVLW  00
06BA:  BTFSS  x37.7
06BC:  BRA    06D2
06BE:  INCF   03,F
06C0:  ADDWFC 02,F
06C2:  ADDWFC 01,F
06C4:  MOVF   01,W
06C6:  BNZ   06D2
06C8:  MOVF   02,W
06CA:  BNZ   06D2
06CC:  MOVF   03,W
06CE:  BNZ   06D2
06D0:  INCF   00,F
06D2:  BTFSC  x36.7
06D4:  BSF    01.7
06D6:  BTFSS  x36.7
06D8:  BCF    01.7
06DA:  BRA    06E4
06DC:  CLRF   00
06DE:  CLRF   01
06E0:  CLRF   02
06E2:  CLRF   03
06E4:  MOVLB  0
06E6:  RETURN 0
06E8:  MOVLB  5
06EA:  MOVF   x30,W
06EC:  BTFSC  FD8.2
06EE:  BRA    083A
06F0:  MOVWF  x3C
06F2:  MOVF   x34,W
06F4:  BTFSC  FD8.2
06F6:  BRA    083A
06F8:  SUBWF  x3C,F
06FA:  BNC   0706
06FC:  MOVLW  7F
06FE:  ADDWF  x3C,F
0700:  BTFSC  FD8.0
0702:  BRA    083A
0704:  BRA    0712
0706:  MOVLW  81
0708:  SUBWF  x3C,F
070A:  BTFSS  FD8.0
070C:  BRA    083A
070E:  BTFSC  FD8.2
0710:  BRA    083A
0712:  MOVFF  53C,00
0716:  CLRF   01
0718:  CLRF   02
071A:  CLRF   03
071C:  CLRF   x3B
071E:  MOVFF  531,53A
0722:  BSF    x3A.7
0724:  MOVFF  532,539
0728:  MOVFF  533,538
072C:  MOVLW  19
072E:  MOVWF  x3C
0730:  MOVF   x37,W
0732:  SUBWF  x38,F
0734:  BC    0750
0736:  MOVLW  01
0738:  SUBWF  x39,F
073A:  BC    0750
073C:  SUBWF  x3A,F
073E:  BC    0750
0740:  SUBWF  x3B,F
0742:  BC    0750
0744:  INCF   x3B,F
0746:  INCF   x3A,F
0748:  INCF   x39,F
074A:  MOVF   x37,W
074C:  ADDWF  x38,F
074E:  BRA    07A0
0750:  MOVF   x36,W
0752:  SUBWF  x39,F
0754:  BC    077A
0756:  MOVLW  01
0758:  SUBWF  x3A,F
075A:  BC    077A
075C:  SUBWF  x3B,F
075E:  BC    077A
0760:  INCF   x3B,F
0762:  INCF   x3A,F
0764:  MOVF   x36,W
0766:  ADDWF  x39,F
0768:  MOVF   x37,W
076A:  ADDWF  x38,F
076C:  BNC   07A0
076E:  INCF   x39,F
0770:  BNZ   07A0
0772:  INCF   x3A,F
0774:  BNZ   07A0
0776:  INCF   x3B,F
0778:  BRA    07A0
077A:  MOVF   x35,W
077C:  IORLW  80
077E:  SUBWF  x3A,F
0780:  BC    079E
0782:  MOVLW  01
0784:  SUBWF  x3B,F
0786:  BC    079E
0788:  INCF   x3B,F
078A:  MOVF   x35,W
078C:  IORLW  80
078E:  ADDWF  x3A,F
0790:  MOVF   x36,W
0792:  ADDWF  x39,F
0794:  BNC   0768
0796:  INCF   x3A,F
0798:  BNZ   0768
079A:  INCF   x3B,F
079C:  BRA    0768
079E:  BSF    03.0
07A0:  DECFSZ x3C,F
07A2:  BRA    07A6
07A4:  BRA    07BC
07A6:  BCF    FD8.0
07A8:  RLCF   x38,F
07AA:  RLCF   x39,F
07AC:  RLCF   x3A,F
07AE:  RLCF   x3B,F
07B0:  BCF    FD8.0
07B2:  RLCF   03,F
07B4:  RLCF   02,F
07B6:  RLCF   01,F
07B8:  RLCF   x3D,F
07BA:  BRA    0730
07BC:  BTFSS  x3D.0
07BE:  BRA    07CC
07C0:  BCF    FD8.0
07C2:  RRCF   01,F
07C4:  RRCF   02,F
07C6:  RRCF   03,F
07C8:  RRCF   x3D,F
07CA:  BRA    07D0
07CC:  DECF   00,F
07CE:  BZ    083A
07D0:  BTFSC  x3D.7
07D2:  BRA    0810
07D4:  BCF    FD8.0
07D6:  RLCF   x38,F
07D8:  RLCF   x39,F
07DA:  RLCF   x3A,F
07DC:  RLCF   x3B,F
07DE:  MOVF   x37,W
07E0:  SUBWF  x38,F
07E2:  BC    07F2
07E4:  MOVLW  01
07E6:  SUBWF  x39,F
07E8:  BC    07F2
07EA:  SUBWF  x3A,F
07EC:  BC    07F2
07EE:  SUBWF  x3B,F
07F0:  BNC   0826
07F2:  MOVF   x36,W
07F4:  SUBWF  x39,F
07F6:  BC    0802
07F8:  MOVLW  01
07FA:  SUBWF  x3A,F
07FC:  BC    0802
07FE:  SUBWF  x3B,F
0800:  BNC   0826
0802:  MOVF   x35,W
0804:  IORLW  80
0806:  SUBWF  x3A,F
0808:  BC    0810
080A:  MOVLW  01
080C:  SUBWF  x3B,F
080E:  BNC   0826
0810:  INCF   03,F
0812:  BNZ   0826
0814:  INCF   02,F
0816:  BNZ   0826
0818:  INCF   01,F
081A:  BNZ   0826
081C:  INCF   00,F
081E:  BZ    083A
0820:  RRCF   01,F
0822:  RRCF   02,F
0824:  RRCF   03,F
0826:  MOVFF  531,53C
082A:  MOVF   x35,W
082C:  XORWF  x3C,F
082E:  BTFSS  x3C.7
0830:  BRA    0836
0832:  BSF    01.7
0834:  BRA    0842
0836:  BCF    01.7
0838:  BRA    0842
083A:  CLRF   00
083C:  CLRF   01
083E:  CLRF   02
0840:  CLRF   03
0842:  MOVLB  0
0844:  RETURN 0
0846:  MOVLB  5
0848:  MOVF   x2A,W
084A:  SUBLW  B6
084C:  MOVWF  x2A
084E:  CLRF   03
0850:  MOVFF  52B,52E
0854:  BSF    x2B.7
0856:  BCF    FD8.0
0858:  RRCF   x2B,F
085A:  RRCF   x2C,F
085C:  RRCF   x2D,F
085E:  RRCF   03,F
0860:  RRCF   02,F
0862:  RRCF   01,F
0864:  RRCF   00,F
0866:  DECFSZ x2A,F
0868:  BRA    0856
086A:  BTFSS  x2E.7
086C:  BRA    0884
086E:  COMF   00,F
0870:  COMF   01,F
0872:  COMF   02,F
0874:  COMF   03,F
0876:  INCF   00,F
0878:  BTFSC  FD8.2
087A:  INCF   01,F
087C:  BTFSC  FD8.2
087E:  INCF   02,F
0880:  BTFSC  FD8.2
0882:  INCF   03,F
0884:  MOVLB  0
0886:  GOTO   14E4 (RETURN)
088A:  TBLRD*+
088C:  MOVFF  FF6,53C
0890:  MOVFF  FF7,53D
0894:  MOVF   FF5,W
0896:  BTFSS  F9E.4
0898:  BRA    0896
089A:  MOVWF  FAD
089C:  MOVFF  53C,FF6
08A0:  MOVFF  53D,FF7
08A4:  MOVLB  5
08A6:  DECFSZ x3B,F
08A8:  BRA    08AC
08AA:  BRA    08B0
08AC:  MOVLB  0
08AE:  BRA    088A
08B0:  MOVLB  0
08B2:  RETURN 0
08B4:  BTFSC  FD8.1
08B6:  BRA    08C0
08B8:  MOVLW  05
08BA:  MOVWF  FEA
08BC:  MOVLW  4F
08BE:  MOVWF  FE9
08C0:  CLRF   00
08C2:  CLRF   01
08C4:  CLRF   02
08C6:  CLRF   03
08C8:  MOVLB  5
08CA:  CLRF   x4F
08CC:  CLRF   x50
08CE:  CLRF   x51
08D0:  CLRF   x52
08D2:  MOVF   x4E,W
08D4:  IORWF  x4D,W
08D6:  IORWF  x4C,W
08D8:  IORWF  x4B,W
08DA:  BZ    0934
08DC:  MOVLW  20
08DE:  MOVWF  x53
08E0:  BCF    FD8.0
08E2:  RLCF   x47,F
08E4:  RLCF   x48,F
08E6:  RLCF   x49,F
08E8:  RLCF   x4A,F
08EA:  RLCF   x4F,F
08EC:  RLCF   x50,F
08EE:  RLCF   x51,F
08F0:  RLCF   x52,F
08F2:  MOVF   x4E,W
08F4:  SUBWF  x52,W
08F6:  BNZ   0908
08F8:  MOVF   x4D,W
08FA:  SUBWF  x51,W
08FC:  BNZ   0908
08FE:  MOVF   x4C,W
0900:  SUBWF  x50,W
0902:  BNZ   0908
0904:  MOVF   x4B,W
0906:  SUBWF  x4F,W
0908:  BNC   0928
090A:  MOVF   x4B,W
090C:  SUBWF  x4F,F
090E:  MOVF   x4C,W
0910:  BTFSS  FD8.0
0912:  INCFSZ x4C,W
0914:  SUBWF  x50,F
0916:  MOVF   x4D,W
0918:  BTFSS  FD8.0
091A:  INCFSZ x4D,W
091C:  SUBWF  x51,F
091E:  MOVF   x4E,W
0920:  BTFSS  FD8.0
0922:  INCFSZ x4E,W
0924:  SUBWF  x52,F
0926:  BSF    FD8.0
0928:  RLCF   00,F
092A:  RLCF   01,F
092C:  RLCF   02,F
092E:  RLCF   03,F
0930:  DECFSZ x53,F
0932:  BRA    08E0
0934:  MOVFF  54F,FEF
0938:  MOVFF  550,FEC
093C:  MOVFF  551,FEC
0940:  MOVFF  552,FEC
0944:  MOVLB  0
0946:  RETURN 0
0948:  MOVF   FE9,W
094A:  MOVLB  5
094C:  MOVWF  x30
094E:  BTFSS  x2F.7
0950:  BRA    096C
0952:  DECF   x30,F
0954:  BSF    x30.5
0956:  COMF   x2C,F
0958:  COMF   x2D,F
095A:  COMF   x2E,F
095C:  COMF   x2F,F
095E:  INCF   x2C,F
0960:  BTFSC  FD8.2
0962:  INCF   x2D,F
0964:  BTFSC  FD8.2
0966:  INCF   x2E,F
0968:  BTFSC  FD8.2
096A:  INCF   x2F,F
096C:  MOVLW  3B
096E:  MOVWF  x37
0970:  MOVLW  9A
0972:  MOVWF  x36
0974:  MOVLW  CA
0976:  MOVWF  x35
0978:  CLRF   x34
097A:  MOVLW  0A
097C:  MOVWF  x32
097E:  BSF    FD8.1
0980:  MOVLW  05
0982:  MOVWF  FEA
0984:  MOVLW  2C
0986:  MOVWF  FE9
0988:  MOVFF  52F,54A
098C:  MOVFF  52E,549
0990:  MOVFF  52D,548
0994:  MOVFF  52C,547
0998:  MOVFF  537,54E
099C:  MOVFF  536,54D
09A0:  MOVFF  535,54C
09A4:  MOVFF  534,54B
09A8:  MOVLB  0
09AA:  RCALL  08B4
09AC:  MOVF   01,W
09AE:  MOVF   00,F
09B0:  BNZ   09D8
09B2:  MOVLB  5
09B4:  MOVF   x32,W
09B6:  XORLW  01
09B8:  BTFSS  FD8.2
09BA:  BRA    09C0
09BC:  MOVLB  0
09BE:  BRA    09D8
09C0:  MOVF   x30,W
09C2:  BZ    09DE
09C4:  ANDLW  0F
09C6:  SUBWF  x32,W
09C8:  BZ    09CC
09CA:  BC    0A1C
09CC:  BTFSC  x30.7
09CE:  BRA    0A1C
09D0:  BTFSC  x30.6
09D2:  BRA    09DE
09D4:  MOVLW  20
09D6:  BRA    0A12
09D8:  MOVLW  20
09DA:  MOVLB  5
09DC:  ANDWF  x30,F
09DE:  BTFSS  x30.5
09E0:  BRA    09F6
09E2:  BCF    x30.5
09E4:  MOVFF  00,530
09E8:  MOVLW  2D
09EA:  BTFSS  F9E.4
09EC:  BRA    09EA
09EE:  MOVWF  FAD
09F0:  MOVFF  530,00
09F4:  CLRF   x30
09F6:  MOVLW  30
09F8:  BTFSS  x30.5
09FA:  BRA    0A12
09FC:  BCF    x30.5
09FE:  MOVFF  00,530
0A02:  MOVLW  2D
0A04:  BTFSS  F9E.4
0A06:  BRA    0A04
0A08:  MOVWF  FAD
0A0A:  MOVFF  530,00
0A0E:  CLRF   x30
0A10:  MOVLW  30
0A12:  ADDWF  00,F
0A14:  MOVF   00,W
0A16:  BTFSS  F9E.4
0A18:  BRA    0A16
0A1A:  MOVWF  FAD
0A1C:  BCF    FD8.1
0A1E:  MOVFF  537,54A
0A22:  MOVFF  536,549
0A26:  MOVFF  535,548
0A2A:  MOVFF  534,547
0A2E:  CLRF   x4E
0A30:  CLRF   x4D
0A32:  CLRF   x4C
0A34:  MOVLW  0A
0A36:  MOVWF  x4B
0A38:  MOVLB  0
0A3A:  RCALL  08B4
0A3C:  MOVFF  03,537
0A40:  MOVFF  02,536
0A44:  MOVFF  01,535
0A48:  MOVFF  00,534
0A4C:  MOVLB  5
0A4E:  DECFSZ x32,F
0A50:  BRA    097E
0A52:  MOVLB  0
0A54:  RETURN 0
0A56:  DATA 56,61
0A58:  DATA 6C,6F
0A5A:  DATA 72,20
0A5C:  DATA 73,65
0A5E:  DATA 6E,73
0A60:  DATA 61,64
0A62:  DATA 6F,20
0A64:  DATA 28,52
0A66:  DATA 50,4D
0A68:  DATA 29,3A
0A6A:  DATA 20,25
0A6C:  DATA 4C,64
0A6E:  DATA 2A,00
0A70:  DATA 4C,69
0A72:  DATA 73,74
0A74:  DATA 6F,38
0A76:  DATA 2A,00
*
0A7E:  MOVLB  5
0A80:  CLRF   x43
0A82:  CLRF   x44
0A84:  MOVLW  01
0A86:  MOVWF  x45
0A88:  CLRF   FDA
0A8A:  CLRF   FD9
0A8C:  MOVLW  05
0A8E:  MOVWF  x48
0A90:  MOVLW  3B
0A92:  MOVWF  x47
0A94:  MOVLW  05
0A96:  MOVWF  FEA
0A98:  MOVLW  3F
0A9A:  MOVWF  FE9
0A9C:  MOVFF  548,FE2
0AA0:  MOVFF  547,FE1
0AA4:  MOVFF  545,546
0AA8:  BCF    FD8.0
0AAA:  MOVF   FE5,W
0AAC:  MULWF  FEE
0AAE:  MOVF   FF3,W
0AB0:  ADDWFC x43,F
0AB2:  MOVF   FF4,W
0AB4:  ADDWFC x44,F
0AB6:  DECFSZ x46,F
0AB8:  BRA    0AA8
0ABA:  MOVFF  543,FDE
0ABE:  MOVFF  544,543
0AC2:  CLRF   x44
0AC4:  BTFSC  FD8.0
0AC6:  INCF   x44,F
0AC8:  INCF   x47,F
0ACA:  BTFSC  FD8.2
0ACC:  INCF   x48,F
0ACE:  INCF   x45,F
0AD0:  MOVF   x45,W
0AD2:  SUBLW  05
0AD4:  BNZ   0A94
0AD6:  MOVLB  0
0AD8:  RETURN 0
0ADA:  MOVF   FE9,W
0ADC:  MOVLB  5
0ADE:  MOVWF  x3F
0AE0:  MOVLW  3B
0AE2:  MOVWF  x46
0AE4:  MOVLW  9A
0AE6:  MOVWF  x45
0AE8:  MOVLW  CA
0AEA:  MOVWF  x44
0AEC:  CLRF   x43
0AEE:  MOVLW  0A
0AF0:  MOVWF  x41
0AF2:  BSF    FD8.1
0AF4:  MOVLW  05
0AF6:  MOVWF  FEA
0AF8:  MOVLW  3B
0AFA:  MOVWF  FE9
0AFC:  MOVFF  53E,54A
0B00:  MOVFF  53D,549
0B04:  MOVFF  53C,548
0B08:  MOVFF  53B,547
0B0C:  MOVFF  546,54E
0B10:  MOVFF  545,54D
0B14:  MOVFF  544,54C
0B18:  MOVFF  543,54B
0B1C:  MOVLB  0
0B1E:  RCALL  08B4
0B20:  MOVF   01,W
0B22:  MOVF   00,F
0B24:  BNZ   0B4C
0B26:  MOVLB  5
0B28:  MOVF   x41,W
0B2A:  XORLW  01
0B2C:  BTFSS  FD8.2
0B2E:  BRA    0B34
0B30:  MOVLB  0
0B32:  BRA    0B4C
0B34:  MOVF   x3F,W
0B36:  BZ    0B50
0B38:  ANDLW  0F
0B3A:  SUBWF  x41,W
0B3C:  BZ    0B40
0B3E:  BC    0B5C
0B40:  BTFSC  x3F.7
0B42:  BRA    0B5C
0B44:  BTFSC  x3F.6
0B46:  BRA    0B50
0B48:  MOVLW  20
0B4A:  BRA    0B52
0B4C:  MOVLB  5
0B4E:  CLRF   x3F
0B50:  MOVLW  30
0B52:  ADDWF  00,F
0B54:  MOVF   00,W
0B56:  BTFSS  F9E.4
0B58:  BRA    0B56
0B5A:  MOVWF  FAD
0B5C:  BCF    FD8.1
0B5E:  MOVFF  546,54A
0B62:  MOVFF  545,549
0B66:  MOVFF  544,548
0B6A:  MOVFF  543,547
0B6E:  CLRF   x4E
0B70:  CLRF   x4D
0B72:  CLRF   x4C
0B74:  MOVLW  0A
0B76:  MOVWF  x4B
0B78:  MOVLB  0
0B7A:  RCALL  08B4
0B7C:  MOVFF  03,546
0B80:  MOVFF  02,545
0B84:  MOVFF  01,544
0B88:  MOVFF  00,543
0B8C:  MOVLB  5
0B8E:  DECFSZ x41,F
0B90:  BRA    0AF2
0B92:  MOVLB  0
0B94:  RETURN 0
*
0BA2:  DATA 7C,20
0BA4:  DATA 20,20
0BA6:  DATA 50,72
0BA8:  DATA 6F,63
0BAA:  DATA 65,73
0BAC:  DATA 6F,20
0BAE:  DATA 20,7C
0BB0:  DATA 20,20
0BB2:  DATA 44,69
0BB4:  DATA 72,2E
0BB6:  DATA 49,6E
0BB8:  DATA 69,20
0BBA:  DATA 20,7C
0BBC:  DATA 20,20
0BBE:  DATA 44,69
0BC0:  DATA 72,2E
0BC2:  DATA 46,69
0BC4:  DATA 6E,20
0BC6:  DATA 20,7C
0BC8:  DATA 20,20
0BCA:  DATA 44,69
0BCC:  DATA 72,2E
0BCE:  DATA 41,63
0BD0:  DATA 74,20
0BD2:  DATA 20,7C
0BD4:  DATA 2A,00
0BD6:  DATA 7C,20
0BD8:  DATA 20,20
0BDA:  DATA 20,20
0BDC:  DATA 20,25
0BDE:  DATA 4C,75
0BE0:  DATA 20,20
0BE2:  DATA 20,20
0BE4:  DATA 20,7C
0BE6:  DATA 20,20
0BE8:  DATA 20,25
0BEA:  DATA 4C,75
0BEC:  DATA 20,20
0BEE:  DATA 20,20
0BF0:  DATA 7C,20
0BF2:  DATA 20,20
0BF4:  DATA 25,4C
0BF6:  DATA 75,20
0BF8:  DATA 20,20
0BFA:  DATA 20,7C
0BFC:  DATA 20,20
0BFE:  DATA 20,25
0C00:  DATA 4C,75
0C02:  DATA 20,20
0C04:  DATA 20,20
0C06:  DATA 7C,2A
0C08:  DATA 00,00
0C0A:  DATA 61,64
0C0C:  DATA 6D,69
0C0E:  DATA 6E,4F
0C10:  DATA 4B,2A
0C12:  DATA 00,00
0C14:  MOVLW  80
0C16:  BTFSS  FD8.1
0C18:  BRA    0C1E
0C1A:  MOVLB  5
0C1C:  XORWF  x34,F
0C1E:  MOVLB  5
0C20:  CLRF   x39
0C22:  CLRF   x3A
0C24:  MOVFF  530,538
0C28:  MOVF   x34,W
0C2A:  XORWF  x38,F
0C2C:  MOVF   x2F,W
0C2E:  BTFSC  FD8.2
0C30:  BRA    0DF0
0C32:  MOVWF  x37
0C34:  MOVWF  00
0C36:  MOVF   x33,W
0C38:  BTFSC  FD8.2
0C3A:  BRA    0E02
0C3C:  SUBWF  x37,F
0C3E:  BTFSC  FD8.2
0C40:  BRA    0D48
0C42:  BNC   0CC0
0C44:  MOVFF  534,53D
0C48:  BSF    x3D.7
0C4A:  MOVFF  535,53C
0C4E:  MOVFF  536,53B
0C52:  CLRF   x3A
0C54:  BCF    FD8.0
0C56:  RRCF   x3D,F
0C58:  RRCF   x3C,F
0C5A:  RRCF   x3B,F
0C5C:  RRCF   x3A,F
0C5E:  DECFSZ x37,F
0C60:  BRA    0C52
0C62:  BTFSS  x38.7
0C64:  BRA    0C6C
0C66:  BSF    x39.0
0C68:  BRA    0E2A
0C6A:  BCF    x39.0
0C6C:  BCF    x37.0
0C6E:  BSF    x39.4
0C70:  MOVLW  05
0C72:  MOVWF  FEA
0C74:  MOVLW  32
0C76:  MOVWF  FE9
0C78:  BRA    0E50
0C7A:  BCF    x39.4
0C7C:  BTFSC  x38.7
0C7E:  BRA    0C94
0C80:  BTFSS  x37.0
0C82:  BRA    0CAA
0C84:  RRCF   x3D,F
0C86:  RRCF   x3C,F
0C88:  RRCF   x3B,F
0C8A:  RRCF   x3A,F
0C8C:  INCF   00,F
0C8E:  BTFSC  FD8.2
0C90:  BRA    0E20
0C92:  BRA    0CAA
0C94:  BTFSC  x3D.7
0C96:  BRA    0CB0
0C98:  BCF    FD8.0
0C9A:  RLCF   x3A,F
0C9C:  RLCF   x3B,F
0C9E:  RLCF   x3C,F
0CA0:  RLCF   x3D,F
0CA2:  DECF   00,F
0CA4:  BTFSC  FD8.2
0CA6:  BRA    0E20
0CA8:  BRA    0C94
0CAA:  BSF    x39.6
0CAC:  BRA    0D88
0CAE:  BCF    x39.6
0CB0:  MOVFF  530,538
0CB4:  BTFSS  x30.7
0CB6:  BRA    0CBC
0CB8:  BSF    x3D.7
0CBA:  BRA    0E12
0CBC:  BCF    x3D.7
0CBE:  BRA    0E12
0CC0:  MOVFF  533,537
0CC4:  MOVFF  533,00
0CC8:  MOVF   x2F,W
0CCA:  SUBWF  x37,F
0CCC:  MOVFF  530,53D
0CD0:  BSF    x3D.7
0CD2:  MOVFF  531,53C
0CD6:  MOVFF  532,53B
0CDA:  CLRF   x3A
0CDC:  BCF    FD8.0
0CDE:  RRCF   x3D,F
0CE0:  RRCF   x3C,F
0CE2:  RRCF   x3B,F
0CE4:  RRCF   x3A,F
0CE6:  DECFSZ x37,F
0CE8:  BRA    0CDA
0CEA:  BTFSS  x38.7
0CEC:  BRA    0CF4
0CEE:  BSF    x39.1
0CF0:  BRA    0E2A
0CF2:  BCF    x39.1
0CF4:  BCF    x37.0
0CF6:  BSF    x39.5
0CF8:  MOVLW  05
0CFA:  MOVWF  FEA
0CFC:  MOVLW  36
0CFE:  MOVWF  FE9
0D00:  BRA    0E50
0D02:  BCF    x39.5
0D04:  BTFSC  x38.7
0D06:  BRA    0D1C
0D08:  BTFSS  x37.0
0D0A:  BRA    0D32
0D0C:  RRCF   x3D,F
