CCS PCH C Compiler, Version 5.008, 5967               28-jun-15 04:29

               Filename:   C:\Universidad\Erick-UNI\2015-I\TiempoReal\Laboratorios\presentacionSemana10\Semana10\SistemaPIC18f4550-simple\SistemaTiempoReal.lst

               ROM used:   400 bytes (1%)
                           Largest free fragment is 32368
               RAM used:   6 (0%) at main() level
                           15 (1%) worst case
               Stack used: 1 locations
               Stack size: 31
00CC:  MOVLW  30
00CE:  ADDWF  00,F
00D0:  MOVF   00,W
00D2:  BTFSS  F9E.4
00D4:  BRA    00D2
00D6:  MOVWF  FAD
00D8:  MOVF   FEE,W
00DA:  BTFSS  0D.6
00DC:  BRA    009A
00DE:  GOTO   017E (RETURN)
....................  
.................... #list 
....................  
....................  
.................... #device adc=10       //Resolucion 8BITS 
.................... #use delay(clock=10000000)    //Oscilador de 10Mz 
00E2:  CLRF   FEA
00E4:  MOVLW  06
00E6:  MOVWF  FE9
00E8:  MOVF   FEF,W
00EA:  BZ    0108
00EC:  MOVLW  03
00EE:  MOVWF  01
00F0:  CLRF   00
00F2:  DECFSZ 00,F
00F4:  BRA    00F2
00F6:  DECFSZ 01,F
00F8:  BRA    00F0
00FA:  MOVLW  3C
00FC:  MOVWF  00
00FE:  DECFSZ 00,F
0100:  BRA    00FE
0102:  BRA    0104
0104:  DECFSZ FEF,F
0106:  BRA    00EC
0108:  GOTO   018C (RETURN)
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N)  // Configuracion de la comunicacion serial 
.................... #fuses HS,NOPROTECT,NOWDT,NOLVP//,CPUDIV1,nomclr     // Configuracion de los Fuses 
.................... //#fuses NODEBUG, BROWNOUT,NOCPD,NOWRT 
.................... #use FAST_IO(A)  
.................... #use FAST_IO(B) 
.................... #use FAST_IO(D) 
.................... // Lectura ADC 
....................  int16 send;//,send1; 
....................  
.................... // FUNCION PRINCIPAL 
.................... void main() 
010C:  CLRF   FF8
010E:  BCF    FD0.7
0110:  BCF    FB8.3
0112:  MOVLW  40
0114:  MOVWF  FAF
0116:  MOVLW  A6
0118:  MOVWF  FAC
011A:  MOVLW  90
011C:  MOVWF  FAB
011E:  MOVF   FC1,W
0120:  ANDLW  C0
0122:  IORLW  0F
0124:  MOVWF  FC1
0126:  MOVLW  07
0128:  MOVWF  FB4
.................... { //set_tris_a(0xFF); 
....................   //output_a(0x00); 
....................  //setup_port_A(all_analog); 
....................    setup_adc_ports(AN0_TO_AN3|vss_vdd); 
012A:  MOVF   FC1,W
012C:  ANDLW  C0
012E:  IORLW  0B
0130:  MOVWF  FC1
....................    setup_adc(adc_clock_internal); 
0132:  MOVF   FC0,W
0134:  ANDLW  C0
0136:  IORLW  07
0138:  MOVWF  FC0
013A:  BSF    FC0.7
013C:  BSF    FC2.0
....................  while(TRUE){ 
....................   
....................  set_adc_channel(0); 
013E:  MOVLW  00
0140:  MOVWF  01
0142:  MOVF   FC2,W
0144:  ANDLW  C3
0146:  IORWF  01,W
0148:  MOVWF  FC2
....................  delay_us(10); 
014A:  MOVLW  07
014C:  MOVWF  00
014E:  DECFSZ 00,F
0150:  BRA    014E
0152:  BRA    0154
0154:  NOP   
....................  send=Read_ADC(); 
0156:  BSF    FC2.1
0158:  BTFSC  FC2.1
015A:  BRA    0158
015C:  MOVFF  FC3,04
0160:  MOVFF  FC4,05
....................  delay_us(100); 
0164:  MOVLW  52
0166:  MOVWF  00
0168:  DECFSZ 00,F
016A:  BRA    0168
016C:  BRA    016E
016E:  NOP   
....................  printf("%4ld\r",send);  
0170:  MOVLW  02
0172:  MOVWF  FE9
0174:  MOVFF  05,07
0178:  MOVFF  04,06
017C:  BRA    0004
017E:  MOVLW  0D
0180:  BTFSS  F9E.4
0182:  BRA    0180
0184:  MOVWF  FAD
....................   //setup_adc_ports(AN0_TO_AN3|vss_vdd); 
....................   delay_ms(100); 
0186:  MOVLW  64
0188:  MOVWF  06
018A:  BRA    00E2
018C:  BRA    013E
....................   
....................   
....................  } 
.................... } 
....................  
018E:  SLEEP 
....................  

Configuration Fuses:
   Word  1: CC3F   PLL12 CPUDIV4 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
